Date,1年,5年,7年,10年,15年,20年,25年,30年,40年
6/12/20,-0.001669345,-0.001060643,-0.001060471,0.000211126,0.002437949,0.003847254,0.004805259,0.005397652,0.005634532
6/19/20,-0.001609373,-0.001070596,-0.001010545,0.000221172,0.002520207,0.004067658,0.005037964,0.005742265,0.006020286
6/26/20,-0.001759325,-0.001060506,-0.001090327,0.00020107,0.0024485,0.004079845,0.005093904,0.005954993,0.006251371
7/3/20,-0.001809293,-0.000990648,-0.000940548,0.000221094,0.002623204,0.004362599,0.00537854,0.006297976,0.006660071
7/10/20,-0.001729354,-0.001130551,-0.001140292,0.000180977,0.002418018,0.0041339,0.00514794,0.005830061,0.006038838
7/17/20,-0.001699356,-0.001240385,-0.001280102,0.000140802,0.002491122,0.00424007,0.005265845,0.006038055,0.006300393
7/24/20,-0.00162943,-0.00125018,-0.001289915,0.000160912,0.002532027,0.004175298,0.005189835,0.005939208,0.006100645
7/31/20,-0.001589437,-0.001290188,-0.001270104,0.000181056,0.002490502,0.003921427,0.004761112,0.005464293,0.005564481
8/7/20,-0.001439536,-0.001060316,-0.001179831,0.000140722,0.00243845,0.003932072,0.004826079,0.005685344,0.005837037
8/14/20,-0.001219651,-0.000710478,-0.000570504,0.000542736,0.002876228,0.004479828,0.005485771,0.006383288,0.006517228
8/21/20,-0.001229652,-0.000800398,-0.000820233,0.000391926,0.002878381,0.004439713,0.005434658,0.006388209,0.006520735
8/28/20,-0.00126963,-0.000670466,-0.000410514,0.000653302,0.003101883,0.00449514,0.005490653,0.006422058,0.0065105
9/4/20,-0.001329587,-0.000810519,-0.000750511,0.000452362,0.002939977,0.004353398,0.005380613,0.006299755,0.006365676
9/11/20,-0.001389527,-0.000940526,-0.000900427,0.000291457,0.002632364,0.004074816,0.005056635,0.005995747,0.0060414
9/18/20,-0.001459496,-0.001160369,-0.001050537,0.000231246,0.002540817,0.004056638,0.00506016,0.006111831,0.006244426
9/25/20,-0.001539416,-0.001180438,-0.001090583,0.000201102,0.002438483,0.004080248,0.00512759,0.0063156,0.006442682
10/2/20,-0.001409521,-0.001140194,-0.001100204,0.000170874,0.002551662,0.004078232,0.00513652,0.006313232,0.006463878
10/9/20,-0.001349579,-0.000990337,-0.000890403,0.000321623,0.002662668,0.004190252,0.005358438,0.006560353,0.006673335
10/16/20,-0.001399523,-0.001130429,-0.001090376,0.000241316,0.002510028,0.004216144,0.005253542,0.006454382,0.006533828
10/23/20,-0.001339574,-0.000970484,-0.000780678,0.000402123,0.002620731,0.004221939,0.005423206,0.006671474,0.006770418
10/30/20,-0.00137957,-0.000980356,-0.000830572,0.000412188,0.002682778,0.004273987,0.005421129,0.006680777,0.006802877
11/6/20,-0.00142951,-0.001180316,-0.00112037,0.00022121,0.002407242,0.004038114,0.005216081,0.006541565,0.006685799
11/13/20,-0.001469474,-0.001100481,-0.001030472,0.000271473,0.002427288,0.004206761,0.005495717,0.006848231,0.007010516
11/20/20,-0.001519446,-0.001270286,-0.001120574,0.000180998,0.002222563,0.003893613,0.005168389,0.006538972,0.006692904
11/27/20,-0.001369582,-0.001050542,-0.000960525,0.000351965,0.002477608,0.004109046,0.005331511,0.006818712,0.007061377
12/4/20,-0.001319592,-0.001050443,-0.000910585,0.00029153,0.002282608,0.004081099,0.005445296,0.006820147,0.007074944
12/11/20,-0.001289585,-0.001250137,-0.001060558,0.000221196,0.002242626,0.0039136,0.005068614,0.006414837,0.006629201
12/18/20,-0.0012596,-0.001240144,-0.001050575,0.000170889,0.002191711,0.003967899,0.005188793,0.006525677,0.006807674
12/25/20,-0.001259618,-0.001090191,-0.000950452,0.000271398,0.002252134,0.00410297,0.005336034,0.006663397,0.006782193
1/1/21,-0.001189662,-0.001020261,-0.000930364,0.000351904,0.002405344,0.004120511,0.005353868,0.006772736,0.006923969
1/8/21,-0.001139681,-0.001060036,-0.000780588,0.000381974,0.002538685,0.004340482,0.00558655,0.006791314,0.00686542
1/15/21,-0.0012896,-0.001040138,-0.000870494,0.000331703,0.002333773,0.004366261,0.005590536,0.006795656,0.006961327
1/22/21,-0.001339562,-0.001140101,-0.0008707,0.000402228,0.00269373,0.004625692,0.005808,0.006832557,0.006990753
1/29/21,-0.001179654,-0.001130029,-0.000810729,0.000563383,0.002857046,0.004716429,0.005855472,0.006880576,0.007085736
2/5/21,-0.001229634,-0.001060236,-0.000650825,0.000613544,0.002876641,0.004618889,0.005812213,0.006836771,0.006984767
2/12/21,-0.001269611,-0.00110015,-0.00066083,0.000674084,0.002886632,0.004788891,0.005972485,0.006987027,0.007121611
2/19/21,-0.00121965,-0.00076037,-0.000210395,0.001086911,0.003355886,0.005124561,0.006167335,0.007069682,0.007197488
2/26/21,-0.001169681,-0.000470427,0.000320914,0.001692411,0.00390666,0.005724731,0.006904649,0.007823428,0.008049528
3/5/21,-0.00131959,-0.000880437,-0.000460682,0.000956287,0.003058386,0.004887888,0.006072114,0.007007597,0.007168089
3/12/21,-0.001269612,-0.000750455,-0.000240431,0.001218342,0.003313158,0.00509192,0.006123306,0.006945664,0.007007512
3/19/21,-0.001209632,-0.000790551,-0.000200427,0.001238722,0.003375411,0.00525112,0.006162058,0.006996409,0.007104162
3/26/21,-0.00115965,-0.000960417,-0.00052076,0.000885692,0.002925229,0.00475272,0.005826083,0.006828188,0.006931884
4/2/21,-0.00119965,-0.000720537,-0.000170346,0.001177794,0.003282392,0.005114154,0.00619018,0.007264278,0.007444257
4/9/21,-0.001249634,-0.000920427,-0.000330644,0.001026855,0.003150551,0.004895495,0.005981137,0.007064562,0.007211084
4/16/21,-0.0012996,-0.001020444,-0.000420822,0.000895853,0.002956064,0.00469856,0.005695193,0.006821392,0.006935086
4/23/21,-0.001339577,-0.00106045,-0.000610941,0.000704393,0.002659336,0.004451529,0.005544911,0.00668086,0.006805831
4/30/21,-0.001189653,-0.000920505,-0.000400738,0.000956297,0.002872798,0.004709942,0.00575032,0.00687716,0.007035988
5/7/21,-0.001239631,-0.000950531,-0.000490805,0.000865563,0.002832677,0.004658889,0.005742678,0.006823859,0.007041469
5/14/21,-0.001279617,-0.000960405,-0.000390741,0.000875476,0.002821848,0.004573238,0.005645739,0.006828429,0.007044459
5/21/21,-0.001229635,-0.000890441,-0.000430689,0.000865373,0.002842438,0.004679318,0.005807529,0.007083787,0.007329749
5/28/21,-0.001269597,-0.000890519,-0.000420731,0.00089578,0.00285266,0.004689803,0.005839879,0.007047888,0.007400568
6/4/21,-0.00122965,-0.000920424,-0.000410709,0.000925976,0.002955421,0.004751404,0.00596818,0.00723503,0.007549732
6/11/21,-0.00118966,-0.001150112,-0.000910663,0.000402287,0.002425883,0.004300451,0.00553538,0.00692316,0.007364811
6/18/21,-0.001209653,-0.000990287,-0.000650729,0.000664005,0.002628801,0.004526992,0.005719896,0.007087382,0.007670879
6/25/21,-0.001179678,-0.001000227,-0.000700694,0.000593483,0.002536788,0.00449757,0.005734198,0.00714812,0.007789202
7/2/21,-0.001099708,-0.001070192,-0.000900496,0.00042235,0.00234347,0.004386748,0.005699196,0.007043844,0.007697142
7/9/21,-0.0011297,-0.001189929,-0.001140059,0.000291661,0.002355375,0.004378181,0.005657691,0.007013374,0.007701941
7/16/21,-0.001189658,-0.001229933,-0.001190032,0.000191059,0.002161087,0.004074698,0.005362251,0.006771036,0.007530064
7/23/21,-0.001319584,-0.001339796,-0.00129996,0.000150877,0.002161766,0.004128681,0.005406125,0.006942106,0.007722468
7/30/21,-0.001279619,-0.001229942,-0.001229936,0.000221277,0.002068571,0.004033534,0.005287834,0.006729942,0.007571394
8/6/21,-0.001329574,-0.001279928,-0.001230057,0.000170963,0.002079324,0.00404453,0.005244418,0.006743151,0.007667039
8/13/21,-0.001309581,-0.001239856,-0.001100306,0.000291689,0.002231989,0.004199278,0.005345813,0.006845944,0.007711027
8/20/21,-0.001379537,-0.001289866,-0.001299833,0.000130739,0.002141312,0.004107725,0.005297424,0.006842825,0.007611585
8/27/21,-0.001349567,-0.001149995,-0.001040254,0.000291625,0.002252216,0.004230535,0.005453628,0.006783562,0.007603476
9/3/21,-0.001219642,-0.001040113,-0.000910381,0.000462722,0.002363371,0.004289505,0.005316591,0.006850081,0.007715671
9/10/21,-0.001179659,-0.001010188,-0.000810548,0.000512989,0.002465724,0.00442539,0.005507743,0.006872525,0.007705001
9/17/21,-0.001199643,-0.000950236,-0.000750538,0.000573356,0.002526625,0.00447656,0.005602917,0.006865915,0.007640783
9/24/21,-0.001249617,-0.000910281,-0.000640636,0.00063372,0.002587552,0.004580936,0.005763045,0.007074063,0.007895595
10/1/21,-0.001199652,-0.000950252,-0.000580756,0.00064378,0.002535813,0.004443145,0.005613146,0.006933538,0.007802589
10/8/21,-0.001139694,-0.000790345,-0.000380558,0.000834912,0.00281146,0.004775635,0.005860449,0.007218756,0.008148285
10/15/21,-0.001189669,-0.00083031,-0.000480595,0.000794701,0.002770999,0.004809342,0.005872288,0.007196152,0.007946979
10/22/21,-0.001169672,-0.000670367,-0.000360478,0.000955933,0.002985282,0.005016522,0.006223871,0.007333118,0.007992321
10/29/21,-0.001089722,-0.000730259,-0.000330471,0.001016546,0.003036133,0.004864686,0.005873155,0.00702442,0.007379912
11/5/21,-0.001119709,-0.000980043,-0.000750532,0.000674176,0.002659537,0.004568734,0.005685273,0.007109563,0.007597909
11/12/21,-0.001169672,-0.000790317,-0.000620511,0.000784887,0.002864125,0.004829761,0.005991599,0.007086812,0.007487498
11/19/21,-0.001359567,-0.000780496,-0.000610577,0.000835403,0.002863807,0.004775929,0.005893445,0.007045136,0.007609978
11/26/21,-0.001399542,-0.000810474,-0.000650574,0.000795098,0.002926301,0.004839601,0.006001501,0.007074027,0.00759278
12/3/21,-0.001209664,-0.00099007,-0.000990087,0.000634275,0.00268123,0.004708709,0.00585859,0.006998377,0.007444782
12/10/21,-0.001129712,-0.000870156,-0.000850139,0.000633917,0.002742527,0.004759837,0.00582234,0.007053459,0.007533838
12/17/21,-0.001099717,-0.001009983,-0.001029928,0.000604016,0.002702107,0.004655277,0.005771759,0.006876428,0.007394803
12/24/21,-0.000979771,-0.000880001,-0.000740278,0.000795247,0.002967396,0.004902601,0.005965868,0.007084115,0.007696777
12/31/21,-0.000889809,-0.000750115,-0.000550361,0.000895739,0.003079052,0.004930166,0.00607092,0.007236133,0.007942669
1/7/22,-0.000999794,-0.000370243,-0.000040056,0.001338755,0.003496084,0.005394555,0.006350587,0.007381177,0.008009331
1/14/22,-0.001069771,-0.000160154,0.000120183,0.001510111,0.003700582,0.005494451,0.006539583,0.00747965,0.008003216
1/21/22,-0.001049775,-0.000320243,-0.000030042,0.001358974,0.003464881,0.005395081,0.00636207,0.007381223,0.007973936
1/28/22,-0.000819869,-0.000170115,0.000170248,0.00173272,0.003800933,0.005649872,0.006795917,0.007830102,0.008457507
2/4/22,-0.000809876,0.000080073,0.000581214,0.002045001,0.00431447,0.006137345,0.007353944,0.008253063,0.008787218
2/11/22,-0.000799893,0.000350412,0.000841931,0.002348037,0.004860986,0.006690446,0.008024276,0.008915311,0.00943507
2/18/22,-0.000659941,0.000540599,0.000881605,0.002245071,0.005071374,0.007110022,0.00854995,0.009549326,0.009876949
2/25/22,-0.000699919,0.00035035,0.000691203,0.002155175,0.004886133,0.006998673,0.008369113,0.009414888,0.009754317
3/4/22,-0.000809883,0.000030021,0.000100077,0.001651326,0.004342749,0.006361554,0.007736838,0.008601465,0.008998895
3/11/22,-0.000739909,0.000190167,0.000450632,0.001943653,0.004650427,0.006770571,0.008025351,0.008986175,0.009259176
3/18/22,-0.000599948,0.000400426,0.000751348,0.002195548,0.004863629,0.006921099,0.00816612,0.009128143,0.009292766
3/25/22,-0.000629939,0.000560808,0.001213507,0.00249769,0.005328593,0.007523614,0.008864239,0.009830281,0.010010268
4/1/22,-0.000749906,0.000260339,0.001023196,0.002276116,0.004779627,0.007250931,0.008588421,0.009635946,0.010082639
4/8/22,-0.00096979,0.00024037,0.001234909,0.002285516,0.004905553,0.007654404,0.009143672,0.010206436,0.010920414
4/15/22,-0.000949819,0.000290437,0.001305239,0.002437181,0.004996357,0.00756991,0.008829526,0.009843417,0.010302669
4/22/22,-0.000849855,0.000210284,0.001608004,0.002516983,0.005488687,0.008292819,0.009579714,0.010694811,0.011042559
4/29/22,-0.000849853,0.000050053,0.00109408,0.002214603,0.005128218,0.00775983,0.009101172,0.010260421,0.01070998
5/6/22,-0.000749896,0.000240296,0.001557185,0.002486201,0.005488366,0.008059997,0.009473523,0.010672452,0.011118337
5/13/22,-0.000919838,0.000120141,0.001295435,0.002488243,0.005289962,0.007803541,0.009307083,0.010528638,0.011188192
5/20/22,-0.000959826,0.000180235,0.001103978,0.002448483,0.005249546,0.007707678,0.009256254,0.010428816,0.011216149
5/27/22,-0.000949815,0.000040044,0.000963269,0.002378643,0.005157061,0.00768019,0.009274316,0.010434513,0.011208389
6/3/22,-0.000859842,-0.000010011,0.001064133,0.002429181,0.005324253,0.00783977,0.009609796,0.010845164,0.011665468
6/10/22,-0.000879824,0.000070102,0.001386621,0.002630387,0.005730149,0.008285602,0.010108726,0.011447198,0.01223702
6/17/22,-0.001049773,0.000621377,0.002102228,0.0024012,0.006759367,0.009229395,0.01107722,0.0122252,0.013005283
6/24/22,-0.001329644,0.000491067,0.001577314,0.002414555,0.00651751,0.009367899,0.011658782,0.012945682,0.013709364
7/1/22,-0.001049791,0.000260478,0.001487133,0.002303811,0.00618174,0.009114705,0.011294278,0.012921498,0.013834574
7/8/22,-0.001169745,0.000350712,0.001305441,0.002498149,0.006306533,0.009728226,0.011880457,0.013413499,0.014557177
7/15/22,-0.001259724,0.000320606,0.001365924,0.00236559,0.006052713,0.009141644,0.011572004,0.01301052,0.014224421
7/22/22,-0.001449621,0.000100183,0.000983803,0.002236282,0.005931815,0.00905251,0.011542465,0.013340078,0.014942515
7/29/22,-0.001439599,-0.000250327,0.000340891,0.001864373,0.005657089,0.008862086,0.011121051,0.012975481,0.014078438
8/5/22,-0.001459576,-0.00033045,0.000170419,0.001733683,0.005364667,0.008473426,0.010737217,0.01259722,0.013578921
8/12/22,-0.001389627,-0.000030048,0.000581715,0.001985115,0.005345888,0.008251649,0.01032136,0.01198483,0.012767446
8/19/22,-0.001309657,0.000050085,0.000692159,0.002096107,0.00544779,0.008099925,0.010166851,0.011715652,0.012584
8/26/22,-0.00132965,0.000230489,0.00124556,0.002316553,0.006011325,0.00882982,0.010956295,0.012490321,0.013329295
9/2/22,-0.001349645,0.00038094,0.001558179,0.002518165,0.006420612,0.00956241,0.011846351,0.013726597,0.014707682
9/9/22,-0.001359644,0.000631802,0.001537209,0.002669405,0.006896076,0.010026141,0.012427597,0.01420044,0.01532199
9/16/22,-0.001559566,0.00069191,0.001748816,0.002749324,0.006903102,0.010032474,0.012275762,0.013903921,0.014853953
9/23/22,-0.001359664,0.000641607,0.001617503,0.002719231,0.007022219,0.010018285,0.012383458,0.014142632,0.015169172
9/30/22,-0.001149771,0.000882339,0.001929573,0.002787805,0.007489434,0.010597532,0.013170712,0.01507386,0.01625947
10/7/22,-0.001349679,0.000661636,0.001738584,0.002514908,0.007113127,0.010235486,0.012704162,0.01486366,0.016025243
10/14/22,-0.001259734,0.000862211,0.001980092,0.002542722,0.007885312,0.011229917,0.013718674,0.015860618,0.017193526
10/21/22,-0.000949893,0.001424116,0.002421975,0.002618352,0.008953149,0.012623792,0.015238956,0.016984819,0.018347451
10/28/22,-0.001139782,0.000771895,0.001818633,0.002554715,0.007897157,0.01147406,0.013840591,0.015595738,0.016986064
11/4/22,-0.000949853,0.000942509,0.002131571,0.002643883,0.008358818,0.012191156,0.014659706,0.016849391,0.018147969
11/11/22,-0.001049805,0.000541191,0.001325173,0.002538777,0.007727865,0.011175479,0.013624362,0.015630346,0.017112175
11/18/22,-0.000949873,0.00091206,0.001454814,0.002689207,0.007880675,0.011112392,0.013473167,0.015263545,0.016755154
11/25/22,-0.000949874,0.001042532,0.001847653,0.002767129,0.008234131,0.011599188,0.014056628,0.016030922,0.017694788
12/2/22,-0.000749913,0.001163064,0.001928253,0.002807126,0.008253512,0.011642335,0.014162648,0.016125816,0.018147953
12/9/22,-0.000829906,0.001263342,0.001937649,0.002786064,0.008090426,0.01132414,0.01347856,0.015112008,0.016827505
12/16/22,-0.000849902,0.001394293,0.002200171,0.002814528,0.008565704,0.012063758,0.014191267,0.015860222,0.017347053
12/23/22,-0.000549977,0.002178377,0.003615144,0.004270527,0.00970993,0.012799626,0.014653025,0.016040091,0.017553011
12/30/22,0.000130008,0.002540169,0.004314713,0.004568373,0.010589898,0.013599567,0.015600937,0.016970204,0.019061993
1/6/23,-0.000060001,0.002309393,0.004195016,0.005126919,0.010627904,0.013489299,0.015615758,0.016890791,0.019031465
1/13/23,-0.000050002,0.003298178,0.005065643,0.005104027,0.011595004,0.014400057,0.016247498,0.017218648,0.019246545
1/20/23,-0.000449979,0.001987475,0.003392833,0.004210935,0.010519819,0.013681493,0.015704949,0.016747599,0.018664344
1/27/23,-0.00054997,0.002007767,0.003667875,0.005018482,0.011344473,0.014589857,0.016188553,0.016768798,0.018281821
2/3/23,-0.000759907,0.001676149,0.003466858,0.005088845,0.010456415,0.013680264,0.015501042,0.016347325,0.017871941
2/10/23,-0.000949835,0.002159876,0.004045014,0.005191538,0.011031276,0.014225122,0.015724351,0.016669727,0.018300818
2/17/23,-0.001149769,0.002281032,0.004085257,0.005333867,0.011156733,0.013950612,0.015388156,0.015913385,0.01724169
2/24/23,-0.001009836,0.002391409,0.004196074,0.005352791,0.010942103,0.013592639,0.014906672,0.015463277,0.016649615
3/3/23,-0.000759898,0.002139814,0.003963836,0.005324867,0.010289754,0.013130162,0.01429586,0.015295574,0.016392838
3/10/23,-0.000849884,0.002129197,0.003464178,0.004309752,0.009881353,0.012946074,0.014253523,0.015104966,0.016536823
3/17/23,-0.001299688,0.001164062,0.001737319,0.003196642,0.00834161,0.01152256,0.01310104,0.014175486,0.015806117
3/24/23,-0.001359674,0.000772112,0.001516237,0.003241002,0.008170426,0.0114652,0.013274866,0.014529611,0.016482938
3/31/23,-0.001149765,0.001043137,0.002131564,0.003933037,0.008077234,0.010922783,0.012547584,0.013506786,0.014862616
4/7/23,-0.001169759,0.001686745,0.002696005,0.00467593,0.00879581,0.011411813,0.012898835,0.013965435,0.015381773
4/14/23,-0.001149794,0.00156572,0.002665741,0.004707177,0.008730763,0.011460153,0.012850096,0.013904458,0.015334738
4/21/23,-0.001149797,0.001625933,0.002746589,0.004757078,0.008740337,0.011746248,0.013305369,0.014256727,0.015718338
4/28/23,-0.001059813,0.001093344,0.002009917,0.004077286,0.007721887,0.010469784,0.012080043,0.013227666,0.014630711
5/5/23,-0.001149797,0.001304333,0.002221433,0.004331852,0.008067109,0.010877904,0.01249217,0.013732403,0.015205829
5/12/23,-0.001349693,0.001103623,0.001767805,0.004007829,0.007705237,0.010669258,0.01229164,0.01340189,0.014915266
5/19/23,-0.001249715,0.001123626,0.002090981,0.004199896,0.007612246,0.010494623,0.012164404,0.013338032,0.015084017
5/26/23,-0.001249706,0.001153926,0.002192343,0.004374226,0.008025642,0.010699244,0.012335812,0.01340993,0.015092715
6/2/23,-0.001349662,0.000882781,0.00201128,0.004356714,0.007943779,0.010832366,0.012433243,0.013673317,0.015492276
6/9/23,-0.001449627,0.000983067,0.002132013,0.004571144,0.008011081,0.010752645,0.012294137,0.013572656,0.015460457
6/16/23,-0.001389658,0.000932842,0.001950255,0.004274009,0.007677496,0.010526935,0.012137202,0.013285231,0.014742984
6/23/23,-0.001519585,0.000732048,0.001607544,0.003949038,0.007453721,0.010299188,0.011918965,0.01311555,0.014732935
6/30/23,-0.001249701,0.000802407,0.001839726,0.004318311,0.007795576,0.010591212,0.012237996,0.013399665,0.015119547
7/7/23,-0.001059817,0.001234031,0.002343113,0.004443949,0.008054511,0.010898718,0.012379827,0.013404967,0.015145093
7/14/23,-0.001289742,0.001334654,0.003002069,0.004858366,0.008945392,0.011723751,0.013382469,0.014514567,0.016268225
7/21/23,-0.00126977,0.001284396,0.002657303,0.004873118,0.008721333,0.01158912,0.013269232,0.014219911,0.015988508
7/28/23,-0.001039854,0.001626074,0.003132232,0.00559203,0.008876017,0.011782868,0.013392643,0.01437265,0.016230487
8/4/23,-0.000849934,0.002269561,0.004196056,0.006528025,0.010770589,0.013849784,0.015551201,0.016552724,0.018687897
8/11/23,-0.000879917,0.001997455,0.003688043,0.005995682,0.010105411,0.013149175,0.014881515,0.015931585,0.017946147
8/18/23,-0.000809938,0.002279094,0.004052656,0.006415641,0.010655222,0.013978987,0.015579505,0.016714103,0.01853252
8/25/23,-0.000849907,0.002490536,0.004071528,0.006736514,0.011003211,0.014311573,0.015952083,0.016954223,0.018590012
9/1/23,-0.000750643,0.002227879,0.003746709,0.006461269,0.010633927,0.013958865,0.015671709,0.016764925,0.01855496
9/8/23,-0.000969888,0.002349944,0.003910283,0.006688828,0.01094363,0.014499766,0.016074879,0.016996579,0.018828262
9/15/23,-0.000589971,0.002913565,0.004496855,0.007270027,0.01142725,0.014744649,0.016261406,0.01697349,0.018686529
9/22/23,-0.00054998,0.003256924,0.00489288,0.007670639,0.011768517,0.01504576,0.016476472,0.017071652,0.018854181
9/29/23,-0.000640762,0.003427744,0.005259119,0.007871179,0.012065031,0.015346354,0.016679317,0.017517508,0.019103647
10/6/23,-0.00063999,0.003599753,0.005493843,0.00815925,0.012795918,0.016378969,0.0177497,0.018681895,0.020182275
10/13/23,-0.000749962,0.003236648,0.00497517,0.007783827,0.012220617,0.015780935,0.01731452,0.018119272,0.019737772
10/20/23,-0.000600004,0.003680075,0.005707956,0.008564801,0.013322891,0.01716248,0.01866138,0.019424219,0.020798766
10/27/23,-0.000470021,0.003881397,0.006012789,0.00891217,0.013784431,0.017486023,0.018857761,0.019527438,0.020867215
11/3/23,-0.000250029,0.00462809,0.006423726,0.009370651,0.014036063,0.017733567,0.019082441,0.019713306,0.020892208
11/10/23,-0.000420027,0.00429554,0.006027696,0.008739871,0.012997395,0.016418624,0.017832458,0.018520923,0.019588167
11/17/23,-0.000899941,0.003317419,0.004974015,0.007782867,0.012129848,0.015688466,0.017222504,0.018067443,0.019248756
11/24/23,-0.00058,0.003691122,0.0050632,0.007999408,0.012337689,0.015829637,0.017352357,0.018089881,0.019234581
12/1/23,-0.00054999,0.002822903,0.004477435,0.007323914,0.011748551,0.015323594,0.01708399,0.018005432,0.019580786
12/8/23,-0.000230018,0.003740584,0.005092293,0.008049544,0.012701044,0.016356902,0.017919395,0.018805443,0.020001078
12/15/23,-0.000170015,0.003285444,0.004604808,0.007399345,0.011693524,0.015242683,0.016837071,0.017598965,0.018854536
12/22/23,-0.000420002,0.002691599,0.003856475,0.006612137,0.01108767,0.014622676,0.01633881,0.017311447,0.018666924
12/29/23,-0.00026001,0.002338829,0.003624657,0.00657624,0.011238209,0.014861502,0.016833342,0.017843147,0.019465345
1/5/24,-0.000449999,0.002178092,0.003463307,0.006444402,0.011069564,0.014629379,0.016573393,0.017596502,0.019245553
1/12/24,-0.000849925,0.001967488,0.003120017,0.006004206,0.010520355,0.014127279,0.016179667,0.017307025,0.018973948
1/19/24,-0.000649981,0.002571925,0.003828395,0.006824737,0.011636918,0.01542563,0.017507443,0.018865178,0.020961774
1/26/24,-0.000450009,0.003014843,0.004211501,0.007337431,0.012117088,0.015990698,0.01805266,0.019232951,0.021032731
2/2/24,-0.000250715,0.00283122,0.003681235,0.006779629,0.011488486,0.015274806,0.017418918,0.018579728,0.020230772
2/9/24,-0.000020003,0.003335518,0.004380108,0.007435073,0.012093079,0.015784669,0.017717498,0.018927185,0.020355049
2/16/24,0,0.003556827,0.004510021,0.007492995,0.012107647,0.015787083,0.017617077,0.018814655,0.020260354
2/23/24,0.000300073,0.003676761,0.004528105,0.007385354,0.011687624,0.015237408,0.017000586,0.018224133,0.019652367
3/1/24,0.000350098,0.003786363,0.004485161,0.00739387,0.011650941,0.015247789,0.017037958,0.018537433,0.020029367
3/8/24,0.000370113,0.003896581,0.004595778,0.007578833,0.012039522,0.01568061,0.017410008,0.018956969,0.020729402
3/15/24,0.00059019,0.003947461,0.005166929,0.008157896,0.01261895,0.01632372,0.018161114,0.019519479,0.021357023
3/22/24,0.000710245,0.00411835,0.004980792,0.007738605,0.012124667,0.015769546,0.017745472,0.019279906,0.021134304
3/29/24,0.000540166,0.003735578,0.004760527,0.007622148,0.011905164,0.015701356,0.017688012,0.019361154,0.021269869
4/5/24,0.000360113,0.004058684,0.005074117,0.007833386,0.012200153,0.016099786,0.018024298,0.019505921,0.021601974
4/12/24,0.000790358,0.004986187,0.006147063,0.008780354,0.013470443,0.017340265,0.019042669,0.020413324,0.022557218
4/19/24,0.000910399,0.004590914,0.005842869,0.008504153,0.013065676,0.016902276,0.018823561,0.020159445,0.022231834
4/26/24,0.001010499,0.005166718,0.006615434,0.009410592,0.01414906,0.01781587,0.019590835,0.020839228,0.023083658
5/3/24,0.000950447,0.004963916,0.006329798,0.009238615,0.013948982,0.017856853,0.01968216,0.021086163,0.02334049
5/10/24,0.001280697,0.005285564,0.006406964,0.009327625,0.014140385,0.017942916,0.019849998,0.021226757,0.023668242
5/17/24,0.001661008,0.005577475,0.006637957,0.009740824,0.014563866,0.018537614,0.020421464,0.021732228,0.024612636
5/24/24,0.001701049,0.005993111,0.007146723,0.010351232,0.015437609,0.019558582,0.021477431,0.022795491,0.025611085
5/31/24,0.00234181,0.006506479,0.007805646,0.011007974,0.015958545,0.019647868,0.021999312,0.023393013,0.026106399
6/7/24,0.001811188,0.005616987,0.006841791,0.010042081,0.014847184,0.018706632,0.020809146,0.022105243,0.024829343
6/14/24,0.001540865,0.005295786,0.006365482,0.009676327,0.014732189,0.018390421,0.020719661,0.02219988,0.024726733
6/21/24,0.001480838,0.005600483,0.006691634,0.010187851,0.015301195,0.019057849,0.021152498,0.022642267,0.025288108
6/28/24,0.001721116,0.006054842,0.00748638,0.010834177,0.015882982,0.019656425,0.021991637,0.023398334,0.026195694
7/5/24,0.001480899,0.006014598,0.007518551,0.010940057,0.016360628,0.020293549,0.022689645,0.023931355,0.026452415
7/12/24,0.001220673,0.005893709,0.007293756,0.010765866,0.016065363,0.019967336,0.022413465,0.023684229,0.026743016
7/19/24,0.001410848,0.006013945,0.007455341,0.010737919,0.015888135,0.019597464,0.021837546,0.02334955,0.026158608
7/26/24,0.001901398,0.006344211,0.007756133,0.01088302,0.015844269,0.01948049,0.021885107,0.023427428,0.026556638
8/2/24,0.002562114,0.005855406,0.006865012,0.009907053,0.01489016,0.018518334,0.021258693,0.022888949,0.025791168
8/9/24,0.001981244,0.004466426,0.00559527,0.008971363,0.014268287,0.018361901,0.021214002,0.022803515,0.025499443
8/16/24,0.002451842,0.00495774,0.005883975,0.009136886,0.014336388,0.018294977,0.020970838,0.022608382,0.025544961
8/23/24,0.002562007,0.005088643,0.006117658,0.009353516,0.014613883,0.018431148,0.021111741,0.022812249,0.025843256
8/30/24,0.002541959,0.005038655,0.006077664,0.009387119,0.014680611,0.01853645,0.021206422,0.023164579,0.026553817
9/6/24,0.002622108,0.005007394,0.005657805,0.008950012,0.014209878,0.018005783,0.020771265,0.022332028,0.025576377
9/13/24,0.002471972,0.005047589,0.005667751,0.008929248,0.014131735,0.01779068,0.020581252,0.022378216,0.025897431
9/20/24,0.002281772,0.005169236,0.005942324,0.009133512,0.014536199,0.018437143,0.021172004,0.023083919,0.026959205
9/27/24,0.001721071,0.004506334,0.00526792,0.00864033,0.014152318,0.018218348,0.021343561,0.023462331,0.027344764
10/4/24,0.002081507,0.005079883,0.005832055,0.009011914,0.014183094,0.01809022,0.021063607,0.023120639,0.026880526
